/data/hyt/anaconda3/envs/fastwam_robotwin/lib/python3.10/site-packages/sapien/__init__.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
[32mRender Well[0m
============= Config =============

[95mMessy Table:[0m True
[95mRandom Background:[0m True
 - Clean Background Rate: 0.02
[95mRandom Light:[0m True
 - Crazy Random Light Rate: 0.02
[95mRandom Table Height:[0m 0.03
[95mRandom Head Camera Distance:[0m 0
[94mHead Camera Config:[0m D435, True
[94mWrist Camera Config:[0m D435, True
[94mEmbodiment Config:[0m aloha-agilex

==================================
[INFO] [fastwam.models.wan22.helpers.loader] Loading Wan2.2-TI2V-5B components...
Downloading Model from https://www.modelscope.cn to directory: /data/hyt/RoboTwin/checkpoints/DiffSynth-Studio/Wan-Series-Converted-Safetensors
2026-04-27 14:52:12,288 - modelscope - INFO - Got 1 files, start to download ...

Processing 1 items:   0%|          | 0.00/1.00 [00:00<?, ?it/s]

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▍  | 7.91G/10.6G [1:19:20<25:39, 1.86MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▍  | 7.91G/10.6G [1:19:21<32:54, 1.45MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▍  | 7.91G/10.6G [1:19:21<24:51, 1.92MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▍  | 7.91G/10.6G [1:19:22<30:16, 1.58MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▍  | 7.91G/10.6G [1:19:22<22:42, 2.10MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▍  | 7.91G/10.6G [1:19:22<13:59, 3.41MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▍  | 7.92G/10.6G [1:19:22<10:11, 4.68MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▍  | 7.92G/10.6G [1:19:23<17:14, 2.77MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▍  | 7.92G/10.6G [1:19:24<25:09, 1.90MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▍  | 7.92G/10.6G [1:19:24<21:09, 2.25MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▍  | 7.92G/10.6G [1:19:25<20:55, 2.28MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▍  | 7.92G/10.6G [1:19:25<19:43, 2.41MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▍  | 7.92G/10.6G [1:19:26<19:31, 2.44MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▍  | 7.92G/10.6G [1:19:26<22:45, 2.09MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▍  | 7.92G/10.6G [1:19:27<21:53, 2.17MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▍  | 7.92G/10.6G [1:19:27<24:12, 1.96MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▍  | 7.93G/10.6G [1:19:28<26:15, 1.81MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▍  | 7.93G/10.6G [1:19:28<22:49, 2.08MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▍  | 7.93G/10.6G [1:19:29<18:02, 2.63MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▍  | 7.93G/10.6G [1:19:29<21:17, 2.23MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▍  | 7.93G/10.6G [1:19:30<28:02, 1.69MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▍  | 7.93G/10.6G [1:19:30<21:52, 2.17MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▍  | 7.93G/10.6G [1:19:31<18:23, 2.58MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▍  | 7.93G/10.6G [1:19:31<19:27, 2.44MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▍  | 7.93G/10.6G [1:19:32<31:46, 1.49MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▍  | 7.93G/10.6G [1:19:33<24:08, 1.96MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▍  | 7.94G/10.6G [1:19:33<19:02, 2.49MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.94G/10.6G [1:19:34<23:24, 2.02MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.94G/10.6G [1:19:34<26:53, 1.76MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.94G/10.6G [1:19:34<20:57, 2.26MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.94G/10.6G [1:19:35<28:04, 1.68MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.94G/10.6G [1:19:36<22:37, 2.09MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.94G/10.6G [1:19:36<23:03, 2.05MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.94G/10.6G [1:19:37<24:34, 1.92MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.94G/10.6G [1:19:38<34:25, 1.37MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.94G/10.6G [1:19:38<25:57, 1.82MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.95G/10.6G [1:19:39<29:14, 1.61MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.95G/10.6G [1:19:39<22:07, 2.13MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.95G/10.6G [1:19:40<23:38, 1.99MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.95G/10.6G [1:19:40<21:38, 2.18MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.95G/10.6G [1:19:40<18:47, 2.51MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.95G/10.6G [1:19:41<21:25, 2.20MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.95G/10.6G [1:19:41<17:16, 2.72MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.95G/10.6G [1:19:42<20:03, 2.35MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.95G/10.6G [1:19:43<28:03, 1.68MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.95G/10.6G [1:19:43<21:15, 2.21MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.96G/10.6G [1:19:44<28:51, 1.63MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.96G/10.6G [1:19:45<30:35, 1.54MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.96G/10.6G [1:19:46<31:53, 1.47MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.96G/10.6G [1:19:46<30:17, 1.55MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.96G/10.6G [1:19:47<30:38, 1.53MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.96G/10.6G [1:19:48<31:54, 1.47MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.96G/10.6G [1:19:48<32:48, 1.43MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.96G/10.6G [1:19:49<25:20, 1.85MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.96G/10.6G [1:19:50<30:10, 1.55MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.96G/10.6G [1:19:50<23:18, 2.01MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.96G/10.6G [1:19:50<22:02, 2.12MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.97G/10.6G [1:19:51<26:21, 1.78MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.97G/10.6G [1:19:52<34:56, 1.34MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.97G/10.6G [1:19:53<31:08, 1.50MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.97G/10.6G [1:19:54<36:55, 1.27MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.97G/10.6G [1:19:54<30:45, 1.52MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.97G/10.6G [1:19:55<30:18, 1.54MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.97G/10.6G [1:19:55<28:14, 1.65MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.97G/10.6G [1:19:56<29:54, 1.56MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.97G/10.6G [1:19:56<25:44, 1.81MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.97G/10.6G [1:19:58<35:19, 1.32MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.98G/10.6G [1:19:58<31:51, 1.46MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.98G/10.6G [1:19:59<28:08, 1.66MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.98G/10.6G [1:19:59<26:49, 1.74MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.98G/10.6G [1:20:00<30:58, 1.50MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.98G/10.6G [1:20:00<25:03, 1.86MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.98G/10.6G [1:20:01<26:09, 1.78MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.98G/10.6G [1:20:02<23:51, 1.95MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.98G/10.6G [1:20:02<27:22, 1.70MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.98G/10.6G [1:20:03<23:57, 1.94MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.98G/10.6G [1:20:04<30:01, 1.55MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.99G/10.6G [1:20:04<27:14, 1.71MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.99G/10.6G [1:20:05<31:19, 1.48MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.99G/10.6G [1:20:06<29:41, 1.56MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  75%|███████▌  | 7.99G/10.6G [1:20:07<42:17, 1.10MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 7.99G/10.6G [1:20:08<34:13, 1.36MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 7.99G/10.6G [1:20:09<38:06, 1.22MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 7.99G/10.6G [1:20:09<30:35, 1.52MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 7.99G/10.6G [1:20:10<33:14, 1.39MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 7.99G/10.6G [1:20:10<29:05, 1.59MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 7.99G/10.6G [1:20:11<35:16, 1.31MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.00G/10.6G [1:20:12<26:42, 1.73MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.00G/10.6G [1:20:12<21:22, 2.17MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.00G/10.6G [1:20:13<27:25, 1.69MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.00G/10.6G [1:20:14<38:07, 1.21MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.00G/10.6G [1:20:14<29:17, 1.58MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.00G/10.6G [1:20:15<18:53, 2.44MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.00G/10.6G [1:20:15<20:51, 2.21MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.00G/10.6G [1:20:16<22:04, 2.09MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.00G/10.6G [1:20:16<17:35, 2.62MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.00G/10.6G [1:20:16<14:00, 3.29MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.01G/10.6G [1:20:16<12:48, 3.60MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.01G/10.6G [1:20:17<22:39, 2.03MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.01G/10.6G [1:20:18<20:08, 2.29MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.01G/10.6G [1:20:18<23:35, 1.95MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.01G/10.6G [1:20:20<30:48, 1.49MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.01G/10.6G [1:20:20<23:28, 1.96MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.01G/10.6G [1:20:20<17:49, 2.58MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.01G/10.6G [1:20:21<19:00, 2.42MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.01G/10.6G [1:20:21<19:47, 2.32MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.02G/10.6G [1:20:22<28:03, 1.64MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.02G/10.6G [1:20:22<21:51, 2.10MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.02G/10.6G [1:20:23<22:06, 2.07MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.02G/10.6G [1:20:23<18:11, 2.52MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.02G/10.6G [1:20:25<30:21, 1.51MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.02G/10.6G [1:20:25<22:53, 2.00MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.02G/10.6G [1:20:25<17:01, 2.69MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.02G/10.6G [1:20:26<21:40, 2.11MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.02G/10.6G [1:20:27<25:18, 1.81MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.03G/10.6G [1:20:27<20:49, 2.20MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.03G/10.6G [1:20:27<16:25, 2.78MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.03G/10.6G [1:20:27<14:10, 3.23MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.03G/10.6G [1:20:29<29:09, 1.57MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.03G/10.6G [1:20:29<22:35, 2.02MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.03G/10.6G [1:20:29<16:32, 2.76MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.03G/10.6G [1:20:30<18:55, 2.41MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.03G/10.6G [1:20:31<20:54, 2.18MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.03G/10.6G [1:20:31<22:22, 2.04MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.04G/10.6G [1:20:31<19:00, 2.40MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.04G/10.6G [1:20:32<20:51, 2.18MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.04G/10.6G [1:20:32<19:53, 2.29MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.04G/10.6G [1:20:33<26:03, 1.75MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.04G/10.6G [1:20:34<19:51, 2.29MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.04G/10.6G [1:20:34<12:34, 3.61MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.04G/10.6G [1:20:34<10:51, 4.19MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.04G/10.6G [1:20:35<22:11, 2.05MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.04G/10.6G [1:20:36<28:52, 1.57MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.04G/10.6G [1:20:37<34:14, 1.33MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.05G/10.6G [1:20:38<30:16, 1.50MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.05G/10.6G [1:20:38<27:05, 1.67MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.05G/10.6G [1:20:39<29:45, 1.52MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.05G/10.6G [1:20:40<27:40, 1.64MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.05G/10.6G [1:20:40<27:28, 1.65MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.05G/10.6G [1:20:40<20:54, 2.17MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.05G/10.6G [1:20:40<16:13, 2.79MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.05G/10.6G [1:20:41<16:16, 2.78MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.05G/10.6G [1:20:41<19:29, 2.32MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.05G/10.6G [1:20:42<22:47, 1.98MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.06G/10.6G [1:20:43<28:21, 1.59MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.06G/10.6G [1:20:43<21:17, 2.12MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.06G/10.6G [1:20:43<16:13, 2.78MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.06G/10.6G [1:20:43<13:08, 3.44MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.06G/10.6G [1:20:44<17:24, 2.59MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.06G/10.6G [1:20:44<16:35, 2.72MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.06G/10.6G [1:20:45<24:32, 1.84MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.06G/10.6G [1:20:46<28:11, 1.60MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.06G/10.6G [1:20:47<17:38, 2.55MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.07G/10.6G [1:20:48<26:10, 1.72MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.07G/10.6G [1:20:48<26:57, 1.67MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.07G/10.6G [1:20:49<30:02, 1.50MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▌  | 8.07G/10.6G [1:20:50<24:38, 1.83MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▋  | 8.07G/10.6G [1:20:51<29:31, 1.52MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▋  | 8.07G/10.6G [1:20:51<24:12, 1.86MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▋  | 8.07G/10.6G [1:20:51<25:46, 1.74MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▋  | 8.07G/10.6G [1:20:52<22:36, 1.99MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▋  | 8.07G/10.6G [1:20:53<30:20, 1.48MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▋  | 8.07G/10.6G [1:20:53<23:47, 1.89MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▋  | 8.08G/10.6G [1:20:54<28:43, 1.56MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▋  | 8.08G/10.6G [1:20:54<24:27, 1.83MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▋  | 8.08G/10.6G [1:20:55<26:11, 1.71MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▋  | 8.08G/10.6G [1:20:56<22:37, 1.98MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▋  | 8.08G/10.6G [1:20:56<26:55, 1.66MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▋  | 8.08G/10.6G [1:20:57<22:08, 2.02MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▋  | 8.08G/10.6G [1:20:57<26:22, 1.70MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▋  | 8.08G/10.6G [1:20:58<21:43, 2.06MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▋  | 8.08G/10.6G [1:20:58<23:08, 1.93MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▋  | 8.08G/10.6G [1:20:58<17:53, 2.50MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▋  | 8.08G/10.6G [1:21:00<28:50, 1.55MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▋  | 8.09G/10.6G [1:21:00<22:23, 1.99MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▋  | 8.09G/10.6G [1:21:01<29:23, 1.52MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▋  | 8.09G/10.6G [1:21:01<23:30, 1.90MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▋  | 8.09G/10.6G [1:21:02<26:15, 1.70MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▋  | 8.09G/10.6G [1:21:02<20:49, 2.14MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▋  | 8.09G/10.6G [1:21:03<24:20, 1.83MB/s][A

Downloading [models_t5_umt5-xxl-enc-bf16.safetensors]:  76%|███████▋  | 8.09G/10.6G [1:21:03<21:08, 2.11MB/s][A

